id,left,top,right,bottom,image,image_url,assigned_user_id,origin_source_id
178,0.1088,0.0736,0.9796,0.9332,cropped-bag-images-dev/R0CY20H72DT_1.jpg,NULL,15,1834
179,0.1234,0.0137,0.8547,0.9970,cropped-bag-images-dev/VYDQU6L3R9O_1.jpg,NULL,15,1835
180,0.2437,0.1885,0.8038,0.9606,cropped-bag-images-dev/IQJU1KR1Z2E_1.jpg,NULL,15,1836
181,0.0175,0.2182,0.9817,0.7890,cropped-bag-images-dev/8T3QNQUN4MI_1.jpg,NULL,15,1837
182,0.0267,0.0102,0.9762,0.9702,cropped-bag-images-dev/PSLFSUDEMUZ_1.jpg,NULL,15,1838
183,0.0304,0.2482,0.9654,0.7661,cropped-bag-images-dev/K19HSLNWIWM_1.jpg,NULL,15,1839
184,0.0307,0.4273,0.9474,0.9519,cropped-bag-images-dev/8IWI4JDY2CE_1.jpg,NULL,15,1840
185,0.0231,0.1217,0.9788,0.9030,cropped-bag-images-dev/MWWXOCH000I_1.jpg,NULL,15,1841
186,0.0131,0.0329,1.0000,0.9465,cropped-bag-images-dev/QHFQ4WEOSFF_1.jpg,NULL,15,1842
187,0.0592,0.4290,0.9167,0.9273,cropped-bag-images-dev/1S0NIELVPQV_2.jpg,NULL,15,1843
188,0.1044,0.2360,0.8671,0.9480,cropped-bag-images-dev/I5YGRH2VYKI_1.jpg,NULL,15,1844
189,0.0981,0.4638,0.8956,0.9828,cropped-bag-images-dev/2BZREY8GBJN_1.jpg,NULL,15,1845
190,0.0061,0.0921,1.0000,0.9582,cropped-bag-images-dev/BEULCKY675Q_1.jpg,NULL,15,1846
191,0.0324,0.1871,0.9878,0.9288,cropped-bag-images-dev/6D3T9G6MOSK_1.jpg,NULL,15,1847
192,0.1930,0.1695,0.9146,0.9638,cropped-bag-images-dev/T5NMAFXJEKC_1.jpg,NULL,15,1848
193,0.0633,0.2613,0.9209,0.9733,cropped-bag-images-dev/1G69BDOBOEG_1.jpg,NULL,15,1849
194,0.1614,0.4701,0.7943,0.9860,cropped-bag-images-dev/GTN3Q1N3FVV_1.jpg,NULL,15,1850
195,0.1456,0.1315,0.9335,0.9480,cropped-bag-images-dev/P53HZ8DYGJW_1.jpg,NULL,15,1851
196,0.1709,0.1252,0.8892,0.9322,cropped-bag-images-dev/GMORA0AK72S_1.jpg,NULL,15,1852
197,0.2184,0.2265,0.8481,0.9701,cropped-bag-images-dev/4VL21UYM94Z_1.jpg,NULL,15,1853
